iter	Passed	Remaining
510	439	420
511	440	419
512	441	418
513	441	417
514	442	416
515	443	415
516	444	415
517	445	414
518	445	413
519	446	412
520	447	411
521	448	410
522	448	409
523	449	408
524	450	407
525	451	406
526	451	405
527	452	404
528	453	403
529	454	402
530	455	401
531	455	400
532	456	400
533	457	399
534	458	398
535	458	397
536	459	396
537	460	395
538	461	394
539	461	393
540	462	392
541	463	391
542	464	390
543	465	389
544	465	388
545	466	387
546	467	386
547	467	385
548	468	385
549	469	384
550	470	383
551	471	382
552	471	381
553	472	380
554	473	379
555	474	378
556	474	377
557	475	376
558	476	375
559	477	374
560	477	373
561	478	373
562	479	372
563	480	371
564	480	370
565	481	369
566	482	368
567	483	367
568	483	366
569	484	365
570	485	364
571	486	363
572	486	362
573	487	361
574	488	361
575	489	360
576	489	359
577	490	358
578	491	357
579	492	356
580	492	355
581	493	354
582	494	353
583	495	352
584	496	351
585	496	351
586	497	350
587	498	349
588	499	348
589	499	347
590	500	346
591	501	345
592	502	344
593	503	343
594	503	342
595	504	342
596	505	341
597	506	340
598	506	339
599	507	338
600	508	337
601	509	336
602	509	335
603	510	334
604	511	333
605	512	332
606	512	332
607	513	331
608	514	330
609	515	329
610	515	328
611	516	327
612	517	326
613	518	325
614	519	325
615	520	324
616	521	323
617	521	322
618	522	321
619	523	320
620	524	319
621	524	318
622	525	318
623	526	317
624	527	316
625	527	315
626	528	314
627	529	313
628	529	312
629	530	311
630	531	310
631	532	309
632	532	308
633	533	308
634	534	307
635	535	306
636	535	305
637	536	304
638	537	303
639	538	302
640	538	301
641	539	300
642	540	300
643	541	299
644	541	298
645	542	297
646	543	296
647	544	295
648	545	294
649	545	293
650	546	293
651	547	292
652	548	291
653	548	290
654	549	289
655	550	288
656	551	287
657	551	286
658	552	286
659	553	285
660	554	284
661	555	283
662	555	282
663	556	281
664	557	280
665	558	279
666	558	279
667	559	278
668	560	277
669	561	276
670	561	275
671	562	274
672	563	273
673	564	272
674	565	272
675	565	271
676	566	270
677	567	269
678	568	268
679	568	267
680	569	266
681	570	265
682	571	265
683	572	264
684	573	263
685	575	263
686	576	262
687	577	261
688	578	261
689	579	260
690	579	259
691	580	258
692	581	257
693	582	256
694	582	255
695	583	254
696	584	254
697	585	253
698	586	252
699	586	251
700	587	250
701	588	249
702	589	248
703	589	248
704	590	247
705	591	246
706	591	245
707	592	244
708	593	243
709	594	242
710	594	241
711	595	240
712	596	240
713	597	239
714	597	238
715	598	237
716	599	236
717	600	235
718	601	234
719	601	234
720	602	233
721	603	232
722	603	231
723	604	230
724	605	229
725	606	228
726	607	227
727	607	227
728	608	226
729	609	225
730	610	224
731	610	223
732	611	222
733	612	221
734	613	221
735	614	220
736	614	219
737	615	218
738	616	217
739	617	216
740	617	215
741	618	215
742	619	214
743	620	213
744	620	212
745	621	211
746	622	210
747	623	210
748	624	209
749	625	208
750	625	207
751	626	206
752	627	205
753	628	205
754	629	204
755	629	203
756	630	202
757	631	201
758	632	200
759	632	199
760	633	198
761	634	198
762	635	197
763	635	196
764	636	195
765	637	194
766	638	193
767	638	193
768	639	192
769	640	191
770	641	190
771	641	189
772	642	188
773	643	187
774	644	187
775	645	186
776	645	185
777	646	184
778	647	183
779	648	182
780	649	181
781	649	181
782	650	180
783	651	179
784	652	178
785	652	177
786	653	176
787	654	176
788	655	175
789	655	174
790	656	173
791	657	172
792	658	171
793	658	170
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	663	165
800	663	164
801	664	164
802	665	163
803	666	162
804	666	161
805	667	160
806	668	159
807	669	159
808	669	158
809	670	157
810	671	156
811	672	155
812	673	154
813	673	153
814	674	153
815	675	152
816	676	151
817	676	150
818	677	149
819	678	148
820	679	148
821	680	147
822	680	146
823	681	145
824	682	144
825	683	143
826	684	143
827	684	142
828	685	141
829	686	140
830	687	139
831	687	138
832	688	138
833	689	137
834	690	136
835	690	135
836	691	134
837	692	133
838	693	133
839	693	132
840	694	131
841	695	130
842	696	129
843	697	128
844	697	128
845	698	127
846	699	126
847	700	125
848	701	124
849	701	123
850	702	123
851	703	122
852	704	121
853	705	120
854	705	119
855	706	118
856	707	118
857	708	117
858	709	116
859	709	115
860	710	114
861	711	113
862	712	113
863	712	112
864	713	111
865	714	110
866	715	109
867	716	108
868	717	108
869	717	107
870	718	106
871	719	105
872	720	104
873	721	103
874	722	103
875	722	102
876	723	101
877	724	100
878	725	99
879	725	98
880	726	98
881	727	97
882	728	96
883	728	95
884	729	94
885	730	93
886	731	93
887	732	92
888	732	91
889	733	90
890	734	89
891	735	89
892	735	88
893	736	87
894	737	86
895	738	85
896	739	84
897	739	84
898	740	83
899	741	82
900	742	81
901	742	80
902	744	79
903	745	79
904	745	78
905	746	77
906	748	76
907	749	75
908	749	75
909	750	74
910	751	73
911	752	72
912	753	71
913	753	70
914	754	70
915	755	69
916	756	68
917	756	67
918	757	66
919	758	65
920	759	65
921	759	64
922	760	63
923	761	62
924	762	61
925	763	60
926	763	60
927	764	59
928	765	58
929	765	57
930	766	56
931	767	55
932	768	55
933	768	54
934	769	53
935	770	52
936	770	51
937	771	51
938	772	50
939	773	49
940	773	48
941	774	47
942	775	46
943	776	46
944	776	45
945	777	44
946	778	43
947	778	42
948	779	41
949	780	41
950	781	40
951	781	39
952	782	38
953	783	37
954	784	36
955	784	36
956	785	35
957	786	34
958	787	33
959	788	32
960	789	32
961	789	31
962	790	30
963	791	29
964	792	28
965	792	27
966	793	27
967	794	26
968	794	25
969	795	24
970	796	23
971	797	22
972	798	22
973	798	21
974	799	20
975	800	19
976	801	18
977	801	18
978	802	17
979	803	16
980	804	15
981	804	14
982	805	13
983	806	13
984	807	12
985	807	11
986	808	10
987	809	9
988	809	9
989	810	8
990	811	7
991	812	6
992	812	5
993	813	4
994	814	4
995	815	3
996	815	2
997	816	1
998	817	0
999	818	0
